,email_id,label,body
35,36,Enquiry,the latest market research indicates our brand awareness ha dropped 12 percentage point among our core demographic over the past six months. ha the marketing team identified specific factor contributing to this decline? our share of voice analysis show competitor have increased their medium spend significantly during this period. customer survey data suggests confusion about our value proposition following the recent product line expansion. are we effectively communicating how our various offering relate to each other and the core brand promise? what adjustment to our marketing strategy are being considered to address this trend? are there opportunity to consolidate our messaging for greater impact with the same budget? i'd appreciate your assessment and recommendation before the brand strategy session next month.
36,37,Enquiry,"the data center migration project is currently showing a 45% schedule variance, with completion now projected for august rather than may. ha the infrastructure team identified specific challenge causing these delays? the status report mention unexpected complexity in the legacy systems, but lack specific details. our analysis indicates that the testing phase is taking substantially longer than planned, with migration validation requiring approximately twice the estimated effort. have we underestimated the complexity of our environment, or are there process inefficiency that could be addressed? what mitigation strategy are being considered to accelerate the timeline? would additional resource help, or are there fundamental technical challenge that need to be resolved? please provide a detailed assessment and revised project plan by friday."
37,38,Enquiry,"the vendor evaluation committee ha identified three finalist for the new crm system, but our analysis show significant variation in their tco calculations. ha the it team developed a standardized model that account for all implementation, licensing, and operational costs? initial estimate range from $1.2m to $2.8m over five years. the feature comparison indicates that vendor b lack native integration with our marketing automation platform, which could require additional development work. have these cost been fully factored into the tco model? our customer service team ha expressed concern about the user interface of vendor c, suggesting potential training and adoption challenges. have we conducted sufficient hands-on testing with actual user to validate these concerns? what additional evaluation step would you recommend before making a final decision?"
38,39,Enquiry,"we've observed unusual trading pattern in the natural gas future market over the past week, with volatility 62% higher than seasonal norms. ha the risk management team analyzed potential factor driving these fluctuations? weather forecast don't appear to explain the magnitude of these moves. our position analysis show potential exposure of approximately $8.2m if these condition persist. have we considered adjusting our hedging strategy to mitigate this risk? the pattern somewhat resembles the market disruption we saw in 2018, which wa later attributed to a large player unwinding positions. are there indicator of similar institutional activity in the current market? please provide your assessment of the situation and any recommended change to our trading strategy or risk limits."
39,40,Enquiry,"our analysis of the new compensation structure show concerning trend in the sale organization, with top performer retention down 18% since implementation. ha hr identified specific element of the plan that might be driving this attrition? the data suggests particular dissatisfaction with the extended vesting schedule and higher quota thresholds. competitor intelligence indicates several firm are specifically targeting our sale talent with accelerated vesting and guaranteed first-year compensation packages. have we conducted a thorough market comparison to ensure our total compensation remains competitive? what short-term adjustment could be made to address retention concern while a more comprehensive review is conducted? are there non-monetary incentive that might help bridge the gap? please provide your assessment and recommendation before the executive compensation committee meeting next week."
40,1,Confirmation,a non corp password request ha been made for gerald.nemec enron.com your non corp password for erequest is 9829 . without quote to use this password go to the erequest website http: itcapps.corp.enron.com srrs entry and click on non corp logon. type in your email address and the password above and click the log in button to log on to erequest. to submit feedback on erequest go to the feedback page at http: itcapps.corp.enron.com srrs feedback .
41,2,Confirmation,deal move ha been completed and retranslated. cecilia
42,3,Confirmation,the payment status ha changed on the following report: status last changed by: system expense report name: group outing report total: 410.95 amount due employee: 410.95 amount approved: 410.95 amount paid: 0.00 approval status: approved payment status: processed to review this expense report click on the following link for concur expense. http: expensexms.enron.com
43,4,Confirmation,dear market participant technical bulletin 77 generator start up cost guarantee ha been revised in response to market participant comment and will soon be posted to the nyiso web site. for your convenience clean and redlined version of the technical bulletin are attached. the purpose of our technical bulletin is to facilitate participation in the nyiso by communicating various nyiso concept technique and process to market participant before they can be formally documented in a nyiso manual. question should be directed to your customer account representative or the help desk at 518 356 6060. regard peter lemme nyiso customer technical service see attached file: tb 77 redline.pdf see attached file: tb 77.pdf tb 77 redline.pdf tb 77.pdf
44,5,Confirmation,conference room ecs06118 ha been reserved for houston participants.
45,6,Confirmation,contract 08110 wa approved at 10 25 2001 10:14:23 pg e national energy group and any other company referenced herein that us the pg e name or logo are not the same company a pacific gas and electric company the regulated california utility. neither pg e national energy group nor these other referenced company are regulated by the california public utility commission. customer of pacific gas and electric company do not have to buy product from these company in order to continue to receive quality regulated service from the utility.
46,7,Confirmation,this is complete. these deal have been moved previously. thanks. pl
47,8,Confirmation,this is an automatically generated delivery status notification. your message ha been successfully relayed to the following recipient but the requested delivery status notification may not be generated by the destination. nathoo blackstone.com
48,9,Confirmation,the payment status ha changed on the following report: status last changed by: kerry harrington expense report name: 2001 april report total: 10 063.91 amount due employee: 10 063.91 amount approved: 10 063.91 amount paid: 0.00 approval status: pre approved payment status: authorized to review this expense report click on the following link for concur expense. http: xms.enron.com
49,10,Confirmation,reservation status ha changed. detail of the reservation are listed below: assignment ref 27882 seller code azps seller dun 958982563 customer code epmi customer dun 848921276 affiliate flag 0 path name w azps azps azps fourcorne345 pnpkaps230 point of receipt fourcorne345 point of delivery pnpkaps230 source presched sink presched capacity 25 capacity requested 25 service increment hourly t class firm t type point to point t period off peak t window fixed t subclass wheel nerc curtailment priority nerc priority 1 other curtailment priority default start time 01 11 2002 stop time 01 13 2002 ceiling price 1.95 offer price 1.95 bid price 1.95 price unit mw preconfirmed yes anc svc link n a anc svc req n a posting ref 0 sale ref request ref deal ref negotiated price flag status confirmed status notification holden.salisbury enron.com status comment time queued 01 10 2002 time of last update 01 10 2002 primary provider comment seller comment customer comment seller name azps seller phone [phone] seller fax [phone] seller email oasisadm apsc.com customer name enron power marketing inc. customer phone [phone] customer fax [phone] customer email bill.rust enron.com reassigned ref 0 reassigned capacity 0
50,11,Confirmation,attached is the capital charge file which ha been corrected for a formula error in august. i appreciate everyone s effort in auditing this.
51,12,Confirmation,reservation status ha changed. detail of the reservation are listed below: assignment ref 27855 seller code azps seller dun 958982563 customer code epmi customer dun 848921276 affiliate flag 0 path name w azps azps azps fourcorne345 pnpkaps230 point of receipt fourcorne345 point of delivery pnpkaps230 source presched sink presched capacity 25 capacity requested 25 service increment hourly t class firm t type point to point t period off peak t window fixed t subclass wheel nerc curtailment priority nerc priority 1 other curtailment priority default start time 01 09 2002 stop time 01 10 2002 ceiling price 1.95 offer price 1.95 bid price 1.95 price unit mw preconfirmed yes anc svc link n a anc svc req n a posting ref 0 sale ref request ref deal ref negotiated price flag status confirmed status notification holden.salisbury enron.com status comment time queued 01 08 2002 time of last update 01 08 2002 primary provider comment seller comment customer comment seller name azps seller phone [phone] seller fax [phone] seller email oasisadm apsc.com customer name enron power marketing inc. customer phone [phone] customer fax [phone] customer email bill.rust enron.com reassigned ref 0 reassigned capacity 0
52,13,Confirmation,the company is 50 mw s long onpeak under deal 683846.1. either leave in the pool or sell balance of the day. the sale side should go under ercot option book. the power is currently scheduled to the north zone. jmf
53,14,Confirmation,facundo: essie and i will confirm with donette tomorrow but for the time being plan on reversing the 710 million book loss on the entity listed below if you determine that they were in fact booked and include schedule m adjustment to deduct a interest expense the purchase price paid by harrier 6 mill. roadrunner and grizzly 15 mill. each and pronghorn 1 000 for the lower tier entity purchased from ljm. we will confirm and let you know before noon tomorrow. thanks john.
54,15,Confirmation,hi christi and sarah a you know the deadline for filing response to translink s itc pleading ha been postponed until late november. i had prepared the attached draft for the october 29 filing date... we have time to revise the draft to conform it with anything ferc will say prior to the response date i m aware that the commissioner have put the question of miso appendix i back on the table ; in the meantime i would really appreciate your review and comment on the attachment.
55,16,Confirmation,the deal have been moved to ena ft wt socal and retranslated successfully. cecilia
56,17,Confirmation,the preliminary violation memo for 11 20 01 have been published and are available for viewing on the erv: http: erv.corp.enron.com violation notification memo section.
57,18,Confirmation,gerald here is what i have so far for the draft confirmation for mariner. a we discussed i need you to add the language that state that at the seller s option we will release a given property for the remainder of the term of the contract if we are unable to move the gas from that property due to transportation. thanks judy
58,19,Confirmation,all of these deal have been auto scheduled hopefully that will fix any error with balancing for 10 2
59,20,Confirmation,the ets it team ha been appropriately placed in the pep system in the 10 80 10 categories.
60,21,Confirmation,for tomorrow we need to sell the following: he 5 30mw s he 6 30mw s he 7 65 mw s the sale go into the teco service book. the length is currently scheduled to load in enpower and the qse mo system. thanks jmf
61,22,Confirmation,we ve changed the weekly scheduled meeting to accommodate more people s calendars: when: every tuesday when: 3pm where: 15c1
62,23,Confirmation,mryantaber nyiso.com writes to the nyiso tech exchange discussion list: dear mswg members. a meeting of the market structure working group ha been scheduled for monday august 27 2001 from 10:00 4:00 at the ny nurse association 11 cornell road latham ny. agenda and meeting material will be sent at a later date. teleconferencing information is a follows: dial in number: 601 354 1086 participant code: 115522 regard monica ryan taber 518 356 6222
63,24,Confirmation,the following late pending nom ha been rejected: company: 000236 arng: 37147 01961 eff date: 2001 11 27 nominated location quantity receipt p1037186 1 767 delivery p1037147 1 767 rejected reason: pool out of balance this document wa created by tco2114 in the db2p subsystem in trans id smi0 program tj90018
64,25,Confirmation,the amendment for south jersey resource ha been updated by legal.
65,26,Confirmation,this is a courtesy copy of your invoice that you just created on www.auctionhelper.com. the seller ha been notified and should follow up shortly. seller address: discount sportscard co. 15411 red hill ave. suite a tustin ca 92780 phone: 1 [phone] ship
66,27,Confirmation,the pulp weekly meeting scheduled by rodney malcolm for every monday at 9:00am to 10:00am will now be held in video conference room ec 04075 new building . the london team will be participating via video conference. thanks ana alcantara
67,28,Confirmation,we have received an executed financial master agreement: type of contract: isda master agreement multicurrency cross border effective date: august 30 2001 enron entity: enron north america corp. counterparty: ppl energyplus llc transaction covered: approved for all product with the exception of: foreign exchange confirming entity: enron north america corp. governing law: new york special handling requirements: no special handling requirement copy will be distributed. stephanie panus
68,29,Confirmation,folk can ye guy confirm if you can attend lunch and also i still need 2 people for the office visit!. your time is appreciated. thx. karen x54667.
69,30,Confirmation,sara i called scott with no answer. my contact doe not know who he is but suggested you could send the eci and ena agreement to her and she would ensure both were put in place with her legal and compliance people. you can send the completed agreement
70,31,Confirmation,the approval status ha changed on the following report: status last changed by: automated administrator expense report name: group outing report total: 410.95 amount due employee: 410.95 amount approved: 410.95 amount paid: 0.00 approval status: pending payment status: pending to review this expense report click on the following link for concur expense. http: expensexms.enron.com
71,32,Confirmation,the payment status ha changed on the following report: status last changed by: system expense report name: 2001 april report total: 10 063.91 amount due employee: 10 063.91 amount approved: 10 063.91 amount paid: 0.00 approval status: approved payment status: in progress to review this expense report click on the following link for concur expense. http: xms.enron.com
72,33,Confirmation,dave a per previous discussion i am very concerned with canada not using ubs ag a the contracting party. additionally lou eber ha confirmed with me a number of time that ubs ag doe not guarantee subsiduaries but rather ubs is good for it . this will not work.
73,34,Confirmation,debra and gerald attached is a worksheet with the credit term that i would require in a gtc confirmation: greg i will call you about this. thanks jay
74,35,Confirmation,ferc today issued draft order denying rehearing in the following: kern river cp01 31 2002 expansion project rejected argument of the firm customer that the project should not have been approved or alternatively the right of the expansion shipper at wheeler ridge should be subordinate to those of the existing shippers. pg e gas transmission nw cp01 141 2001 expansion rejected newport northwest llc s assertion that requiring the expansion shipper to pay a fuel cost surcharge to recover any incremental fuel cost due to the additional compression approved for this project is contrary to ferc precedent and the policy statement on expansion facilities. these order should be issued within the next few day and we will circulate copies. let melinda know if you want to see the draft copy before then they are not available electronically .
75,36,Confirmation,final reminder if you are a participant in the enron corp. saving plan all trade among your investment fund must be completed by 3:00 pm cst friday october 26. the makeup of your investment fund in the saving plan at 3:00 p.m. october 26 will reflect your investment decision for the duration of the transition period.
76,37,Confirmation,the approval status ha changed on the following report: status last changed by: barry l. tycholiz expense report name: mw112801 report total: 127.42 amount due employee: 127.42 amount approved: 127.42 amount paid: 0.00 approval status: approved payment status: pending to review this expense report click on the following link for concur expense. http: expensexms.enron.com
77,38,Confirmation,you have received this message because someone ha attempted to send you an e mail from outside of enron with an attachment type that enron doe not allow into our messaging environment. your e mail ha been quarantined and is being held at the mailsweeper server. sender: daphneco64 alltel.net date: fri 28 dec 2001 09:28:35 0600
78,39,Confirmation,steve and i have been asked whether we will be signing the document that you previously signed or whether they should continue to go you. if the officer status is not required for tpa s electronic information access transportation contract etc we d be happy to pick up the responsibility. let u know which direction you d like to go and we will inform the group. brad
79,40,Confirmation,the approval status ha changed on the following report: status last changed by: barry l. tycholiz expense report name: 121001 report total: 198.98 amount due employee: 198.98 amount approved: 198.98 amount paid: 0.00 approval status: approved payment status: pending to review this expense report click on the following link for concur expense. http: expensexms.enron.com
80,1,Complaint,please note that the issue we observed on 10 23 when copy and paste value from excel to curve manager ha been resolved now. \n\nin case you didn t realize what the issue was: we couldn t copy more than 12 price at a time from excel to curve manager.\n\nplease let risk know if your curve manager is still not working.\n\nthanks \nfran
81,2,Complaint,i m concerned about the 2nd bullet. we ve been taking the position that we don t want this payment of px credit issue in this proceeding the free for all proceeding. have we changed our position? if not i am concerned that edison will either state directly or give the impression that it s part of the barnett proceeding.
82,3,Complaint,we are currently experiencing a problem with our ability to display pay checks. we are addressing the issue at this time and will provide you with update a we have additional information.\n\ncontact:\n\ncontact:\n\ncontact information:\n\nisc customer care \n\n713 345 4727
83,4,Complaint,attached is the capital charge file which ha been corrected for a formula error in august. i appreciate everyone s effort in auditing this.
84,5,Complaint,stan rod and danny: following is an outline of the issue i d like to cover tomorrow. the last point is the most important so we can blow through the preliminary a fast or slow a is appropriate. \n\n \n1. current status of proceeding\n\t briefing is complete\n\t minor skirmishing on page limit and staff motion to strike still going on argument set for 9 28 \n \t alj decision still expected on or around 10 15\n\n2. primary issues\n\t tw s tariff and posting procedure are confusing complex inconsistent and not user friendly
85,6,Complaint,kristin \n\ni m attaching the dpr recon file that ha an updated reconciliation to form a a well a a tab that ha the negotiated deal value broken out by counterparty. also i m attaching our schedule c detail a of 11 30.\n\nlet me know if you need additional info!!\n\ncasey
86,7,Complaint,start date: 10 20 01; hourahead hour: 4; hourahead schedule download failed. manual intervention required.\n\n log messages:\n\nparsing file o: portland westdesk california scheduling iso final schedule 2001102004.txt\n!!!general sql error.\ncouldn t update; currently locked by user admin on machine ecthou bps4 .\ntable\n!!!a user transaction is already in progress.\n!!!a user transaction is already in progress.\n!!!a user transaction is already in progress.\n!!!a user transaction is already in progress.
87,8,Complaint,linda i left a message for lisa to continue taking care of the cat because you wouldn t be able to get back for at least a day or more. her number is 212 721 4590. once you know your plan i will call her again to let her know.\n\n mark.taylor enron.com 09 11 01 12:31pm \nhope everyone we know is well. the picture we are seeing in london are\ndevastating. i am not able to get back tomorrow and will let you know when\ni have flight arrangements. i m sending this to the two of you in the hope\nthat one of you can pas along any information to randy.
88,9,Complaint,mike this amendment are indeed almost identical. one is titled first amendment to master energy purchae and sale agreement this one is not executed. the other is titled first amendment to master purchase and sale agreement and this one is executed. were we wrong in assuming that the one referring to energy is for power and the other one refers to gas???\n\nchristy\n\n\n \n\tenron energy service
89,10,Complaint,you will check in with co and they will reissue your tkt at the airport. if\nyou have any question please let me know.\n\nthanks \nheather\n\n agent aa hm booking ref yvegys\n\n taylor mark e\n eb 3889\n etkt receipt\n enron corp\n\n\n\n\n\n date: sep 24 2001\n\nservice date from to depart arrive\n\ncontinental airline 18oct houston tx minneapolis mn 700p 948p\nco 616 t thu g.bush interco st paul intl\n terminal c terminal l\n snack non stop\n reservation confirmed 2:48 duration\n aircraft: boeing 737 300
90,11,Complaint,fyi i have heard from several of you that you ve experienced difficulty using the ggp pre tax parking and mass transit withdrawal program. you ve been told by payroll that if you change option from parking to mass transit or vice versa payroll ha to first cancel your existing withdrawal authorization and you have to wait until the next month to file for a new one. i also understand that in some case only parking is available but not mass transit. \ni ve requested support from payroll to offer both parking and mass transit to all employee a a pre tax option.
91,12,Complaint,i called this morning. i agree they re horrible.\n\n\n emca yahoogroups.com wrote:\n to unsubscribe from this group send an email
92,13,Complaint,i m in a really boring meeting. please email me! tell mesomething good\nheather kroll
93,14,Complaint,i have 2 ticket to the pga tour championship at the champion golf club on sunday november 4th that i cannot use due to another commitment. i believe that these ticket would be especially attractive to a golf fan a tiger wood is expected to play in this tournament which is limited to only the top 30 money winner on the pga tour. if you are interested let me know.
94,15,Complaint,the picture i tried to send wouldn t go through. they were too big. i ll send a different one. this is my attempt to avoid doing actual work today.
95,16,Complaint,"start date: 10 27 01; hourahead hour: 23; hourahead schedule download failed. manual intervention required.\n\n log messages:\n\nsql error occured: couldn t update; currently locked by user admin on machine ecthou bps4 .\ntable\nassociatedwithpreferredtransaction,\nat oracle.jdbc.driver.databaseerror.throwsqlexception(databaseerror.java:112)\nat oracle.jdbc.driver.t4cttioer.processerror(t4cttioer.java:331)\nat oracle.jdbc.driver.t4cttioer.processerror(t4cttioer.java:268)"
96,17,Complaint,enron today announced that jeff mcmahon 40 ha been named the company s chief financial officer. in his new role jeff will join enron s executive committee. ben glisan who ha served a executive vice president and treasurer will continue to serve a treasurer. \n\nprior to this appointment jeff ha served since march 2000 a chairman and ceo of enron industrial market a business focused on providing energy and risk management service to the metal and mining forest product chemical and glass market sectors.
97,18,Complaint,hi \nwe are experiencing some problem with the risktrac feed for enron europe. the problem wa with overnight batch that failed. our people worked through these but it ha taken some time to get all of the data into risktrac. the risktrac database is now updated and we are currently creating the report which should be out shortly. a a result of the batch problem the new york and singapore data are ok. london s data will be slightly delayed.\n\nsorry for any inconvenience caused.\n\nmartin
98,19,Complaint,employee who enroll in the flexcar car sharing program are entitled to free parking for their flexcar at enron. however if you ve been parking your flexcar on level 6 of the enron garage we need you to move it. due to the extremely tight parking situation at enron effective immediately flexcars must be parked in the visitor parking area on level 3b. enron ha agreed to validate flexcar parking in this area.\n\nif you need to pick up a visitor parking validation sticker please see either mike riedel 3ac4094 or me 3ac2374. thanks for your cooperation with the new procedure.
99,20,Complaint,jim \n\nthe attached came to our office in error a we do not represent enron corp. or it subsidiaries. i believe this should be routed to your office for action. i am sending the original via courier for your files.\n\nkathy
100,21,Complaint,my name is steve cooper i m the acting ceo and cro at enron calling on thursday february 14th about 4 15 houston time. um uh i m calling primarily uh two thing one is uh i just had a conversation with jane lacher and she s uh having to deal with a lot of issue uh with the benefit department a little short on resources. i told her that i thought it wa very important to spend time on the benefit side we needed to make sure that that wa one area where we could show a human face to our employee
101,22,Complaint,when you arrive at enron center tomorrow tuesday january 22 please go to your regularly assigned floor. \n\nif you were on floor 4 22 24 25 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 or 50 proceed to your cube or office and begin packing. \n\nemployees who were on floor 4 22 24 25 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 or 50 should gather your personal belonging and place them in a box for transport to your new location. please clearly mark your box with your name department and new floor.
102,23,Complaint,now hear this!\n\nif you are in bankruptcy you must clear all non personal item from your desk and throw them away. tonight. including the desk top and door to cabinets. please help u by throwing away all item that are clearly trash. this will accelerate the moves.\n\nif you were on a floor that is going to be abandoned on the move you may go to that floor at 7:00 a.m. if that is before the official evacuation move times. you ll need to be moved out of there when the mover come. the official move time will be provided tomorrow.
103,24,Complaint,i do not have a handout but i would like to discus the issue of rto related\nproduct transition.\n\nwhat do you all think?
104,25,Complaint,yes i agree that the difference is not within the transaction the fact here is that the agreement may conflict internally and this is what creates the uncertainty and more importantly increase the counterparty risk. i also believe we are potentially confusing the issue. our original enquiry is related to understanding why certain transaction are done with lehman brother finance s.a. a opposed to lehman brother or any other lehman entity. i struggle to understand what particular advantage these entity have by initiating these various trade in different names.
105,26,Complaint,we have very recently learned from an anonymous source that the ferc order we expect soon regarding the proceeding to investigation ca spot market price will also include an order initiating a new docket to investigate spot market price in the pacific northwest. apparently the ferc plan to look at the period beginning dec 1 2000 and it appears that this will not be a 206 preliminary order or paper hearing but instead will collect data on an expedited basis. we have asked our washington lobbyist to contact chairman wood s office to see if they can get more details.
